Language_ID,Feature_ID,IPA,Value
English,two,tuː,507
German,two,t͡svai,507
Spanish,two,dos,507
Danish,two,toˀ,507
Bulgarian,two,dva,507
Greek,two,ðʝo,507
Armenian,two,jɛɾku,507
Romanian,two,doj,507
Russian,two,dva,507
Polish,two,dva,507
Norwegian,two,tuː,507
French,two,dø,507
Czech,two,dva,507
Icelandic,two,tʰveir,507
Italian,two,due,507
Hindi,two,doː,507
Portuguese,two,doiʃ,507
Dutch,walk (V),xaːn,509
Swedish,walk (V),goː,509
English,walk (V),ɡəʊ,509
German,walk (V),ɡeːən,509
Spanish,walk (V),andar,513
Danish,walk (V),gɔˀ,509
Bulgarian,walk (V),vɛrvʲə,515
Greek,walk (V),piʝeno,516
Romanian,walk (V),umbla,508
Russian,walk (V),ɪtʲi,514
Polish,walk (V),iɕʨ,514
Norwegian,walk (V),goː,509
French,walk (V),vɛ,510
Czech,walk (V),jiːt,514
Icelandic,walk (V),faːra,511
Italian,walk (V),vo,510
Hindi,walk (V),ʧəlnaː,514
Portuguese,walk (V),ɐ̃dar,513
Spanish,walk (V),boi,510
French,walk (V),ale,512
Italian,walk (V),andare,513
Dutch,warm,ʋɑrm,517
Swedish,warm,varːm,517
English,warm,ʋɔːrm,517
German,warm,varm,517
Spanish,warm,kaliðo,520
Danish,warm,vɑˀm,517
Bulgarian,warm,tɔpəl,519
Greek,warm,xliaros,521
Armenian,warm,tɑkʰ,522
Romanian,warm,kald,520
Russian,warm,tʲoplɨj,519
Polish,warm,ʨɛpwɨ,519
Norwegian,warm,ʋɑɾm,517
French,warm,ʃo,520
Czech,warm,tɛpliː,519
Icelandic,warm,l̥iːr,520
Italian,warm,tiepido,519
Hindi,warm,gərm,?
Portuguese,warm,kẽtə,520
Dutch,water,ʋaːtər,526
Swedish,water,vatːen,526
English,water,ʋɔːtər,526
German,water,vasər,526
Spanish,water,aɣwa,523
Danish,water,vanˀ,526
Bulgarian,water,voda,526
Greek,water,nero,524
Armenian,water,ʤuɾ,527
Romanian,water,apə,523
Russian,water,vɐda,526
Polish,water,vɔda,526
Norwegian,water,ʋɑn,526
French,water,o,523
Czech,water,voda,526
Icelandic,water,vaʰtn̥,526
Italian,water,akkwa,523
Hindi,water,paːniː,525
Portuguese,water,agwɐ,523
Dutch,we,ʋɛɪ,530
Swedish,we,viː,530
English,we,ʋiː,530
German,we,viːr,530
Spanish,we,nosotɾos,529
Danish,we,viˀ,530
Bulgarian,we,niɛ,529
Greek,we,emis,528
Armenian,we,mɛnkʰ,528
Romanian,we,noj,529
Russian,we,mɨ,528
Polish,we,mɨ,528
Norwegian,we,ʋiː,530
French,we,nu,529
Czech,we,mɪ,528
Icelandic,we,vɪːð,530
Italian,we,noi,529
Hindi,we,ɦəm,529
Portuguese,we,nɔʃ,529
Dutch,what,ʋɑt,531
Swedish,what,vɑd,531
English,what,ʋɔt,531
German,what,vas,531
Spanish,what,ke,531
Danish,what,va,531
Bulgarian,what,kakvɔ,531
Greek,what,ti,531
Romanian,what,ʧe,531
Russian,what,ʃto,531
Polish,what,ʦɔ,531
Norwegian,what,ʋɑː,531
French,what,kwa,531
Czech,what,ʦo,531
Icelandic,what,xʷaːð,531
Italian,what,ke,531
Hindi,what,kjaː,531
Portuguese,what,kə,531
Dutch,white,ʋɪt,532
Swedish,white,viːt,532
English,white,ʋaɪt,532
German,white,vais,532
Spanish,white,blaŋko,533
Danish,white,viðˀ,532
Bulgarian,white,bal,536
Greek,white,lefkos,535
Armenian,white,spitɑk,?
Romanian,white,alb,537
Russian,white,bʲelɨj,536
Polish,white,bʲawɨ,536
Norwegian,white,ʋiːt,532
French,white,blɑ̃,533
Czech,white,biːliː,536
Icelandic,white,xʷiːtʏr,532
Italian,white,bjanko,533
Portuguese,white,alvu,537
Dutch,who,ʋiː,538
Swedish,who,vem,538
English,who,huː,538
German,who,veːr,538
Spanish,who,kjen,538
Danish,who,vɛmˀ,538
Bulgarian,who,koj,538
Greek,who,opios,538
Romanian,who,ʧine,538
Russian,who,kto,538
Polish,who,ktɔ,538
Norwegian,who,ʋem,538
French,who,ki,538
Czech,who,ɡdo,538
Icelandic,who,xʷɛːr,538
Italian,who,ki,538
Hindi,who,kɔːn,538
Portuguese,who,kɐ̃j,538
Dutch,woman,vrɑuʋ,541
Swedish,woman,kvinːa,544
English,woman,ʋʊmən,543
German,woman,frau,541
Spanish,woman,muxeɾ,545
Danish,woman,kvenə,544
Bulgarian,woman,ʒɛna,544
Greek,woman,ʝineka,544
Armenian,woman,kin,544
Romanian,woman,femeje,542
Russian,woman,ʒɛnʃʃʲɪnə,544
Polish,woman,kɔbʲɛta,546
Norwegian,woman,kʋinə,544
French,woman,fam,542
Czech,woman,ʒɛna,544
Icelandic,woman,kʰɔːna,544
Italian,woman,dɔnna,540
Hindi,woman,ɔːrət,?
Portuguese,woman,muʎɛr,545
German,woman,vaip,543
Dutch,yellow,xeːl,550
Swedish,yellow,guːl,550
English,yellow,jɛləʊ,550
German,yellow,ɡɛlp,550
Spanish,yellow,amaɾiʎo,548
Danish,yellow,guˀl,550
Bulgarian,yellow,ʒɤlt,550
Greek,yellow,citrinos,?
Armenian,yellow,dɛʁin,552
Romanian,yellow,ɡalben,551
Russian,yellow,ʒoltɨj,550
Polish,yellow,ʒuwtɨ,550
Norwegian,yellow,gʉːl,550
French,yellow,ʒon,551
Czech,yellow,ʒlʊtiː,550
Icelandic,yellow,kʏːlʏr,550
Italian,yellow,ʤallo,551
Hindi,yellow,piːlaː,549
Portuguese,yellow,ɐmɐrɛlu,548
Dutch,far,vɛr,559
Swedish,far,loŋ,558
English,far,fɑːr,559
German,far,fɛrn,559
Spanish,far,lexano,555
Danish,far,fjæʁˀn,559
Bulgarian,far,dəlɛʧɛn,558
Greek,far,makran,557
Armenian,far,hɛru,553
Romanian,far,depərte,554
Russian,far,dɐlʲokʲɪj,558
Polish,far,dalɛki,558
Norwegian,far,buʈ,558
French,far,lwɛ̃,558
Czech,far,dalɛkiː,558
Icelandic,far,laŋ,558
Italian,far,lontano,558
Hindi,far,duːr,556
Portuguese,far,lõʒə,558
Swedish,far,fjɛrːan,559
Danish,far,lɑŋˀ,558
Dutch,heavy,zʋaːr,564
Swedish,heavy,svoːr,564
English,heavy,hɛvɪ,562
German,heavy,ʃveːr,564
Spanish,heavy,pesaðo,560
Danish,heavy,tɔŋˀ,563
Bulgarian,heavy,tɛʒək,563
Greek,heavy,varis,565
Romanian,heavy,grew,565
Russian,heavy,tʲɪʒolɨj,563
Polish,heavy,ʨɛ̃ʃki,563
Norwegian,heavy,tuŋ,563
French,heavy,luʁ,561
Czech,heavy,tʲɛʃkiː,563
Icelandic,heavy,θuŋkʏr,563
Italian,heavy,pesante,560
Hindi,heavy,bʱaːriː,566
Portuguese,heavy,pəzadu,560
Swedish,heavy,tuŋː,563
Danish,heavy,svɛˀʁ,564
Dutch,near,naːbɛɪ,574
Swedish,near,nɛːra,574
English,near,nɪər,574
German,near,naːə,574
Spanish,near,θerka,568
Danish,near,nɛˀʁ,574
Bulgarian,near,blizək,570
Greek,near,konda,573
Armenian,near,mot,?
Romanian,near,apropia,567
Russian,near,blʲizkʲɪj,570
Polish,near,bliskɨ,570
Norwegian,near,næːɾ,574
French,near,prɔʃ,567
Czech,near,bliːskiː,570
Icelandic,near,nauː,574
Italian,near,prossimo,567
Hindi,near,paːs,572
Portuguese,near,prɔsimu,567
Dutch,near,dɪɣdbɛɪ,569
English,near,kləʊs,?
Dutch,salt,zɑut,576
Swedish,salt,salːt,576
English,salt,sɔːlt,576
German,salt,zalt͡s,576
Spanish,salt,sal,576
Danish,salt,salˀd,576
Bulgarian,salt,sol,576
Greek,salt,alati,576
Armenian,salt,ɑʁ,576
Romanian,salt,sare,576
Russian,salt,solʲ,576
Polish,salt,sul,576
Norwegian,salt,sɑlt,576
French,salt,sɛl,576
Czech,salt,suːl,576
Icelandic,salt,sal̥t,576
Italian,salt,sale,576
Portuguese,salt,sal,576
Dutch,short,kɔrt,?
Swedish,short,kɔrt,?
English,short,ʃɔːrt,581
German,short,kʊrt͡s,?
Spanish,short,koɾto,581
Danish,short,kɒːd,?
Bulgarian,short,kratək,581
Greek,short,kondos,582
Armenian,short,kɑɾʧ,581
Romanian,short,skurt,581
Russian,short,kɐrotkʲɪj,581
Polish,short,krutki,581
Norwegian,short,kɔʈ,?
French,short,kuʁ,581
Czech,short,kraːtkiː,581
Icelandic,short,stʏʰtʏr,578
Italian,short,brɛve,577
Hindi,short,ʧʰoʈaː,579
Portuguese,short,kurtu,581
Spanish,short,breve,577
Bulgarian,short,kɤs,580
French,short,bʁɛf,577
Italian,short,korto,581
Portuguese,short,brɛvə,577
Dutch,snake,slɑŋ,585
Swedish,snake,orːm,590
English,snake,sneɪk,588
German,snake,ʃlaŋə,585
Spanish,snake,kulevra,583
Danish,snake,slɑŋə,585
Bulgarian,snake,zmija,584
Greek,snake,fiði,586
Armenian,snake,oʦʰ,586
Romanian,snake,ʃarpe,589
Russian,snake,zmʲɪja,584
Polish,snake,ʒmija,584
Norwegian,snake,ɔɾm,590
French,snake,sɛʁpɑ̃,589
Czech,snake,ɦat,591
Icelandic,snake,st͡lauŋka,585
Italian,snake,sɛrpɛnte,589
Hindi,snake,sãːp,589
Portuguese,snake,sərpẽtə,589
Spanish,snake,seɾpjente,589
Polish,snake,vɔ̃ʒ,587
Norwegian,snake,ʃlɑŋə,585
Portuguese,snake,kɔbrɐ,583
Dutch,thin,fɛɪn,?
Swedish,thin,smal,596
English,thin,θɪn,601
German,thin,dʏn,601
Spanish,thin,delɣaðo,593
Danish,thin,tønˀ,601
Bulgarian,thin,tɤnək,601
Greek,thin,leptos,597
Armenian,thin,bɑɾɑk,?
Romanian,thin,subʦire,598
Russian,thin,tonkʲɪj,601
Polish,thin,ʨɛ̃nki,601
Norwegian,thin,tyn,601
French,thin,mɛ̃s,600
Czech,thin,tɛŋkiː,601
Icelandic,thin,θʏnːʏr,601
Italian,thin,fine,592
Hindi,thin,pətlaː,595
Portuguese,thin,finu,592
Dutch,thin,dʉn,601
Swedish,thin,tunː,601
Spanish,thin,sutil,598
Danish,thin,smalˀ,596
Romanian,thin,fin,592
Norwegian,thin,smɑːl,596
Italian,thin,sottile,598
Portuguese,thin,dɛlgadu,593
Dutch,wind,ʋɪnt,602
Swedish,wind,vind,602
English,wind,ʋɪnd,602
German,wind,vɪnt,602
Spanish,wind,bjento,602
Danish,wind,venˀ,602
Bulgarian,wind,vʲatər,602
Greek,wind,anemos,603
Romanian,wind,vɨnt,602
Russian,wind,vʲetʲɪr,602
Polish,wind,vʲatr,602
Norwegian,wind,ʋin,602
French,wind,vɑ̃,602
Icelandic,wind,vɪntʏr,602
Italian,wind,vɛnto,602
Portuguese,wind,vẽtu,602
Dutch,worm,ʋɔrm,607
Swedish,worm,masːk,606
English,worm,ʋɜːrm,607
German,worm,vʊrm,607
Spanish,worm,berme,607
Danish,worm,oʁˀm,607
Bulgarian,worm,ʧɛrvɛj,608
Greek,worm,skulici,605
Romanian,worm,vjerme,607
Russian,worm,ʧerfʲ,608
Polish,worm,ʧɛrf,608
Norwegian,worm,mɑɾk,606
French,worm,vɛʁ,607
Czech,worm,ʧɛrf,608
Icelandic,worm,ɔrmʏr,607
Italian,worm,vɛrme,607
Hindi,worm,kiːɽaː,?
Portuguese,worm,vɛrmə,607
Dutch,worm,maːdə,606
Icelandic,worm,maθkʏr,606
Dutch,year,jaːr,614
Swedish,year,oːr,614
English,year,jɪər,614
German,year,jaːr,614
Spanish,year,aɲo,611
Danish,year,ɒˀʁ,614
Bulgarian,year,ɡodinə,615
Greek,year,etos,613
Armenian,year,tɑɾi,?
Romanian,year,an,611
Russian,year,ɡot,615
Polish,year,rɔk,612
Norwegian,year,oːɾ,614
French,year,ɑ̃,611
Czech,year,rok,612
Icelandic,year,auːr,614
Italian,year,anno,611
Hindi,year,bərəs,609
Portuguese,year,ɐnu,611
